0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.240,0.667,0.000,0.611,0.409,0.505,0.718,0.399,0.364,0.486,0.495,0.562,0.234,0.497,0.345,0.453,0.317,0.475,0.413,0.538,0.198,0.000,0.562,0.364,0.410,0.307,0.208,0.000,0.324,0.462,0.440,0.351,0.367,0.610,0.000,0.545,0.343,0.581,0.196,0.729,0.392,0.486,0.521,0.000,0.475,0.311,0.325,0.200,0.473
0.000,0.000,0.000,0.421,0.000,0.308,0.000,0.286,0.538,0.123,0.300,0.138,0.301,0.455,0.000,0.000,0.000,0.000,0.383,0.000,0.398,0.284,0.667,0.000,0.333,0.130,0.367,0.078,0.404,0.000,0.200,0.267,0.113,0.000,0.393,0.455,0.000,0.444,0.000,0.348,0.181,0.714,0.333,0.403,0.267,0.000,0.246,0.138,0.088,0.047,0.548
0.000,0.000,0.333,0.625,0.000,0.577,0.250,0.500,0.667,0.537,0.750,0.556,0.588,0.600,0.250,0.500,0.333,0.333,0.458,0.077,0.417,0.467,0.500,0.083,0.600,0.591,0.682,0.600,0.533,0.000,0.508,0.458,0.422,0.333,0.667,0.667,0.500,0.750,0.250,0.542,0.375,0.833,0.000,0.714,0.667,0.000,0.295,0.533,0.500,0.346,0.750
0.000,0.000,0.000,0.312,0.000,0.276,0.000,0.292,0.381,0.369,0.333,0.238,0.451,0.514,0.000,0.000,0.000,0.000,0.589,0.000,0.536,0.267,0.750,0.000,0.436,0.163,0.515,0.181,0.167,0.000,0.350,0.181,0.196,0.000,0.333,0.183,0.000,0.175,0.000,0.366,0.292,0.550,0.343,0.500,0.417,0.000,0.521,0.225,0.433,0.281,0.694
0.000,0.000,0.542,0.295,0.000,0.266,0.375,0.333,0.351,0.402,0.467,0.155,0.167,0.476,0.444,0.325,0.431,0.388,0.500,0.183,0.254,0.143,0.122,0.039,0.440,0.244,0.333,0.000,0.487,0.000,0.432,0.202,0.125,0.375,0.000,0.183,0.250,0.225,0.652,0.298,0.200,0.464,0.167,0.333,0.325,0.000,0.183,0.125,0.472,0.134,0.508
0.000,0.000,0.611,0.476,0.000,0.476,0.774,0.573,0.433,0.217,0.229,0.162,0.209,0.333,0.321,0.615,0.536,0.590,0.500,0.273,0.606,0.257,0.444,0.099,0.583,0.667,0.327,0.162,0.625,0.000,0.333,0.583,0.361,0.667,0.583,0.000,0.417,0.000,0.487,0.343,0.625,0.533,0.551,0.686,0.300,0.000,0.404,0.611,0.234,0.115,0.625
0.000,0.000,0.667,0.667,0.000,0.650,0.000,0.667,0.750,0.600,0.458,0.591,0.615,0.750,0.000,0.000,0.417,0.000,0.688,0.000,0.467,0.650,0.667,0.000,0.750,0.417,0.667,0.600,0.350,0.000,0.625,0.000,0.625,0.000,0.417,0.333,0.000,0.000,0.625,0.812,0.000,0.875,0.667,0.800,0.700,0.000,0.542,0.750,0.562,0.281,0.733
0.000,0.000,0.171,0.292,0.000,0.292,0.444,0.386,0.381,0.461,0.450,0.500,0.429,0.583,0.300,0.487,0.667,0.436,0.583,0.183,0.375,0.575,0.463,0.528,0.533,0.400,0.583,0.361,0.324,0.000,0.487,0.208,0.464,0.267,0.333,0.000,0.417,0.000,0.350,0.381,0.225,0.417,0.647,0.619,0.562,0.000,0.607,0.464,0.550,0.156,0.521
0.000,0.000,0.487,0.393,0.000,0.464,0.528,0.438,0.438,0.409,0.375,0.133,0.350,0.333,0.452,0.658,0.583,0.694,0.618,0.117,0.458,0.148,0.354,0.056,0.500,0.310,0.426,0.138,0.303,0.000,0.220,0.250,0.183,0.625,0.393,0.000,0.417,0.000,0.487,0.343,0.500,0.450,0.336,0.355,0.317,0.000,0.457,0.210,0.271,0.151,0.496
0.000,0.000,0.402,0.238,0.000,0.238,0.642,0.351,0.375,0.524,0.415,0.372,0.487,0.306,0.400,0.552,0.644,0.533,0.486,0.125,0.491,0.722,0.370,0.083,0.424,0.318,0.431,0.521,0.536,0.000,0.389,0.292,0.444,0.500,0.667,0.158,0.417,0.167,0.472,0.126,0.225,0.333,0.548,0.694,0.536,0.000,0.711,0.514,0.406,0.386,0.556
0.000,0.000,0.333,0.258,0.000,0.148,0.250,0.367,0.310,0.405,0.500,0.476,0.163,0.367,0.250,0.500,0.333,0.333,0.476,0.077,0.393,0.312,0.417,0.083,0.191,0.211,0.458,0.600,0.583,0.000,0.393,0.364,0.500,0.333,0.750,0.667,0.500,1.000,0.250,0.155,0.500,0.422,0.000,0.583,0.533,0.000,0.333,0.583,0.444,0.306,0.583
0.000,0.000,0.562,0.295,0.000,0.295,0.573,0.508,0.351,0.476,0.341,0.250,0.643,0.542,0.508,0.561,0.635,0.648,0.583,0.074,0.375,0.625,0.265,0.069,0.436,0.250,0.500,0.000,0.229,0.000,0.225,0.292,0.250,0.625,0.000,0.133,0.417,0.167,0.500,0.327,0.375,0.375,0.357,0.500,0.292,0.000,0.643,0.250,0.267,0.225,0.562
0.000,0.000,0.351,0.354,0.000,0.295,0.619,0.307,0.429,0.476,0.500,0.250,0.643,0.625,0.458,0.583,0.671,0.310,0.583,0.074,0.375,0.625,0.453,0.069,0.436,0.311,0.500,0.000,0.229,0.000,0.225,0.292,0.250,0.438,0.000,0.267,0.417,0.375,0.486,0.365,0.375,0.625,0.431,0.500,0.292,0.000,0.643,0.250,0.267,0.225,0.562
0.000,0.000,0.643,0.625,0.000,0.562,0.550,0.688,0.464,0.246,0.450,0.250,0.293,0.750,0.417,0.774,0.533,0.750,0.482,0.183,0.263,0.259,0.511,0.528,0.700,0.400,0.350,0.151,0.268,0.000,0.325,0.583,0.278,0.700,0.267,0.000,0.667,0.000,0.643,0.667,0.393,0.667,0.667,0.357,0.327,0.000,0.261,0.250,0.291,0.236,0.393
0.000,0.000,0.436,0.286,0.000,0.239,0.610,0.371,0.382,0.435,0.556,0.530,0.466,0.536,0.625,0.667,0.633,0.412,0.525,0.071,0.368,0.597,0.286,0.056,0.404,0.321,0.583,0.490,0.338,0.000,0.450,0.174,0.500,0.625,0.533,0.254,0.333,0.162,0.556,0.400,0.208,0.571,0.421,0.644,0.562,0.000,0.605,0.438,0.543,0.237,0.562
0.000,0.000,0.267,0.556,0.000,0.502,0.292,0.417,0.549,0.408,0.211,0.400,0.565,0.533,0.292,0.267,0.375,0.292,0.482,0.536,0.286,0.558,0.750,0.528,0.351,0.577,0.542,0.523,0.375,0.000,0.450,0.556,0.417,0.333,0.333,0.333,0.500,0.400,0.250,0.505,0.611,0.415,0.533,0.469,0.433,0.000,0.418,0.410,0.410,0.236,0.515
0.000,0.000,0.000,0.733,0.000,0.684,0.000,0.476,0.833,0.220,0.205,0.310,0.292,0.722,0.000,0.000,0.000,0.000,0.375,0.000,0.475,0.405,0.667,0.000,0.722,0.450,0.545,0.250,0.464,0.000,0.367,0.654,0.339,0.000,0.589,0.600,0.000,0.722,0.000,0.606,0.222,0.800,0.500,0.595,0.400,0.000,0.436,0.291,0.274,0.045,0.625
0.000,0.000,0.000,0.656,0.000,0.597,0.000,0.375,0.701,0.610,0.170,0.418,0.502,0.700,0.000,0.000,0.000,0.000,0.473,0.000,0.438,0.502,0.500,0.153,0.533,0.365,0.561,0.338,0.139,0.000,0.354,0.476,0.333,0.000,0.250,0.650,0.000,0.833,0.000,0.491,0.500,0.667,0.500,0.436,0.429,0.000,0.542,0.171,0.261,0.448,0.472
0.000,0.000,0.625,0.321,0.000,0.321,0.562,0.292,0.333,0.429,0.700,0.556,0.438,0.417,0.440,0.671,0.729,0.606,0.333,0.315,0.343,0.635,0.496,0.607,0.375,0.700,0.554,0.417,0.514,0.000,0.514,0.583,0.625,0.589,0.500,0.000,0.583,0.000,0.508,0.238,0.292,0.350,0.560,0.600,0.589,0.000,0.686,0.625,0.675,0.156,0.417
0.000,0.000,0.571,0.417,0.000,0.389,0.583,0.583,0.521,0.277,0.210,0.300,0.145,0.291,0.583,0.583,0.625,0.583,0.667,0.538,0.450,0.146,0.750,0.542,0.375,0.373,0.393,0.225,0.643,0.000,0.450,0.417,0.417,0.600,0.500,0.355,0.667,0.604,0.571,0.263,0.625,0.436,0.000,0.583,0.583,0.000,0.208,0.667,0.343,0.317,0.750
0.000,0.000,0.000,0.652,0.000,0.635,0.000,0.310,0.688,0.283,0.200,0.267,0.386,0.654,0.000,0.000,0.000,0.000,0.607,0.000,0.321,0.370,0.833,0.000,0.643,0.286,0.467,0.148,0.375,0.000,0.350,0.633,0.167,0.000,0.250,0.491,0.000,0.605,0.000,0.449,0.222,0.543,0.367,0.394,0.433,0.000,0.257,0.163,0.205,0.268,0.540
0.000,0.000,0.000,0.613,0.000,0.604,0.000,0.458,0.589,0.562,0.175,0.250,0.643,0.667,0.338,0.000,0.000,0.000,0.583,0.229,0.375,0.625,0.750,0.000,0.513,0.245,0.500,0.000,0.000,0.000,0.402,0.476,0.000,0.000,0.000,0.505,0.000,0.625,0.000,0.470,0.000,0.487,0.667,0.500,0.268,0.000,0.643,0.000,0.000,0.000,0.515
0.000,0.000,0.667,0.643,0.000,0.583,0.625,0.750,0.700,0.750,0.833,0.750,0.000,0.600,0.625,0.750,0.750,0.750,0.267,0.571,0.667,0.000,0.750,0.267,0.611,0.625,0.750,0.000,0.667,0.000,0.625,0.500,0.667,0.750,0.000,0.667,0.833,0.750,0.700,0.542,0.833,1.000,0.000,0.333,0.750,0.000,0.000,0.667,0.667,0.625,0.750
